id,pokedex_number,pokemon_name,generation,status_cleaned,type_number,type_1,type_2,height_m,weight_kg,total_points,hp,attack,defense,sp_attack,sp_defense,speed,catch_rate,base_experience,growth_rate,percentage_male
480,403,Shinx,4,normal,1,Electric,None,0.5,9.5,263,45,65,34,40,34,45,235,53,Medium Slow,50
481,404,Luxio,4,normal,1,Electric,None,0.9,30.5,363,60,85,49,60,49,60,120,127,Medium Slow,50
482,405,Luxray,4,normal,1,Electric,None,1.4,42,523,80,120,79,95,79,70,45,235,Medium Slow,50
483,406,Budew,4,normal,2,Grass,Poison,0.2,1.2,280,40,30,35,50,70,55,255,56,Medium Slow,50
484,407,Roserade,4,normal,2,Grass,Poison,0.9,14.5,515,60,70,65,125,105,90,75,232,Medium Slow,50
485,408,Cranidos,4,normal,1,Rock,None,0.9,31.5,350,67,125,40,30,30,58,45,70,Erratic,87.5
486,409,Rampardos,4,normal,1,Rock,None,1.6,102.5,495,97,165,60,65,50,58,45,173,Erratic,87.5
487,410,Shieldon,4,normal,2,Rock,Steel,0.5,57,350,30,42,118,42,88,30,45,70,Erratic,87.5
488,411,Bastiodon,4,normal,2,Rock,Steel,1.3,149.5,495,60,52,168,47,138,30,45,173,Erratic,87.5
489,412,Burmy,4,normal,1,Bug,None,0.2,3.4,224,40,29,45,29,45,36,120,45,Medium Fast,50
490,413,Wormadam Plant Cloak,4,normal,2,Bug,Grass,0.5,6.5,424,60,59,85,79,105,36,45,148,Medium Fast,0
491,413,Wormadam Sandy Cloak,4,normal,2,Bug,Ground,0.5,6.5,424,60,79,105,59,85,36,45,148,Medium Fast,0
492,413,Wormadam Trash Cloak,4,normal,2,Bug,Steel,0.5,6.5,424,60,69,95,69,95,36,45,148,Medium Fast,0
493,414,Mothim,4,normal,2,Bug,Flying,0.9,23.3,424,70,94,50,94,50,66,45,148,Medium Fast,100
494,415,Combee,4,normal,2,Bug,Flying,0.3,5.5,244,30,30,42,30,42,70,120,49,Medium Slow,87.5
495,416,Vespiquen,4,normal,2,Bug,Flying,1.2,38.5,474,70,80,102,80,102,40,45,166,Medium Slow,0
496,417,Pachirisu,4,normal,1,Electric,None,0.4,3.9,405,60,45,70,45,90,95,200,142,Medium Fast,50
497,418,Buizel,4,normal,1,Water,None,0.7,29.5,330,55,65,35,60,30,85,190,66,Medium Fast,50
498,419,Floatzel,4,normal,1,Water,None,1.1,33.5,495,85,105,55,85,50,115,75,173,Medium Fast,50
499,420,Cherubi,4,normal,1,Grass,None,0.4,3.3,275,45,35,45,62,53,35,190,55,Medium Fast,50
500,421,Cherrim,4,normal,1,Grass,None,0.5,9.3,450,70,60,70,87,78,85,75,158,Medium Fast,50
501,422,Shellos,4,normal,1,Water,None,0.3,6.3,325,76,48,48,57,62,34,190,65,Medium Fast,50
502,423,Gastrodon,4,normal,2,Water,Ground,0.9,29.9,475,111,83,68,92,82,39,75,166,Medium Fast,50
503,424,Ambipom,4,normal,1,Normal,None,1.2,20.3,482,75,100,66,60,66,115,45,169,Fast,50
504,425,Drifloon,4,normal,2,Ghost,Flying,0.4,1.2,348,90,50,34,60,44,70,125,70,Fluctuating,50
505,426,Drifblim,4,normal,2,Ghost,Flying,1.2,15,498,150,80,44,90,54,80,60,174,Fluctuating,50
506,427,Buneary,4,normal,1,Normal,None,0.4,5.5,350,55,66,44,44,56,85,190,70,Medium Fast,50
507,428,Lopunny,4,normal,1,Normal,None,1.2,33.3,480,65,76,84,54,96,105,60,168,Medium Fast,50
508,428,Mega Lopunny,4,normal,2,Normal,Fighting,1.3,28.3,580,65,136,94,54,96,135,60,203,Medium Fast,50
509,429,Mismagius,4,normal,1,Ghost,None,0.9,4.4,495,60,60,60,105,105,105,45,173,Fast,50
510,430,Honchkrow,4,normal,2,Dark,Flying,0.9,27.3,505,100,125,52,105,52,71,30,177,Medium Slow,50
511,431,Glameow,4,normal,1,Normal,None,0.5,3.9,310,49,55,42,42,37,85,190,62,Fast,25
512,432,Purugly,4,normal,1,Normal,None,1,43.8,452,71,82,64,64,59,112,75,158,Fast,25
513,433,Chingling,4,normal,1,Psychic,None,0.2,0.6,285,45,30,50,65,50,45,120,57,Fast,50
514,434,Stunky,4,normal,2,Poison,Dark,0.4,19.2,329,63,63,47,41,41,74,225,66,Medium Fast,50
515,435,Skuntank,4,normal,2,Poison,Dark,1,38,479,103,93,67,71,61,84,60,168,Medium Fast,50
516,436,Bronzor,4,normal,2,Steel,Psychic,0.5,60.5,300,57,24,86,24,86,23,255,60,Medium Fast,0
517,437,Bronzong,4,normal,2,Steel,Psychic,1.3,187,500,67,89,116,79,116,33,90,175,Medium Fast,0
518,438,Bonsly,4,normal,1,Rock,None,0.5,15,290,50,80,95,10,45,10,255,58,Medium Fast,50
519,439,Mime Jr.,4,normal,2,Psychic,Fairy,0.6,13,310,20,25,45,70,90,60,145,62,Medium Fast,50
520,440,Happiny,4,normal,1,Normal,None,0.6,24.4,220,100,5,5,15,65,30,130,110,Fast,0
521,441,Chatot,4,normal,2,Normal,Flying,0.5,1.9,411,76,65,45,92,42,91,30,144,Medium Slow,50
522,442,Spiritomb,4,normal,2,Ghost,Dark,1,108,485,50,92,108,92,108,35,100,170,Medium Fast,50
523,443,Gible,4,normal,2,Dragon,Ground,0.7,20.5,300,58,70,45,40,45,42,45,60,Slow,50
524,444,Gabite,4,normal,2,Dragon,Ground,1.4,56,410,68,90,65,50,55,82,45,144,Slow,50
525,445,Garchomp,4,normal,2,Dragon,Ground,1.9,95,600,108,130,95,80,85,102,45,270,Slow,50
526,445,Mega Garchomp,4,normal,2,Dragon,Ground,1.9,95,700,108,170,115,120,95,92,45,315,Slow,50
527,446,Munchlax,4,normal,1,Normal,None,0.6,105,390,135,85,40,40,85,5,50,78,Slow,87.5
528,447,Riolu,4,normal,1,Fighting,None,0.7,20.2,285,40,70,40,35,40,60,75,57,Medium Slow,87.5
529,448,Lucario,4,normal,2,Fighting,Steel,1.2,54,525,70,110,70,115,70,90,45,184,Medium Slow,87.5
530,448,Mega Lucario,4,normal,2,Fighting,Steel,1.3,57.5,625,70,145,88,140,70,112,45,219,Medium Slow,87.5
531,449,Hippopotas,4,normal,1,Ground,None,0.8,49.5,330,68,72,78,38,42,32,140,66,Slow,50
532,450,Hippowdon,4,normal,1,Ground,None,2,300,525,108,112,118,68,72,47,60,184,Slow,50
533,451,Skorupi,4,normal,2,Poison,Bug,0.8,12,330,40,50,90,30,55,65,120,66,Slow,50
534,452,Drapion,4,normal,2,Poison,Dark,1.3,61.5,500,70,90,110,60,75,95,45,175,Slow,50
535,453,Croagunk,4,normal,2,Poison,Fighting,0.7,23,300,48,61,40,61,40,50,140,60,Medium Fast,50
536,454,Toxicroak,4,normal,2,Poison,Fighting,1.3,44.4,490,83,106,65,86,65,85,75,172,Medium Fast,50
537,455,Carnivine,4,normal,1,Grass,None,1.4,27,454,74,100,72,90,72,46,200,159,Slow,50
538,456,Finneon,4,normal,1,Water,None,0.4,7,330,49,49,56,49,61,66,190,66,Erratic,50
539,457,Lumineon,4,normal,1,Water,None,1.2,24,460,69,69,76,69,86,91,75,161,Erratic,50
540,458,Mantyke,4,normal,2,Water,Flying,1,65,345,45,20,50,60,120,50,25,69,Slow,50
541,459,Snover,4,normal,2,Grass,Ice,1,50.5,334,60,62,50,62,60,40,120,67,Slow,50
542,460,Abomasnow,4,normal,2,Grass,Ice,2.2,135.5,494,90,92,75,92,85,60,60,173,Slow,50
543,460,Mega Abomasnow,4,normal,2,Grass,Ice,2.7,185,594,90,132,105,132,105,30,60,208,Slow,50
544,461,Weavile,4,normal,2,Dark,Ice,1.1,34,510,70,120,65,45,85,125,45,179,Medium Slow,50
545,462,Magnezone,4,normal,2,Electric,Steel,1.2,180,535,70,70,115,130,90,60,30,241,Medium Fast,0
546,463,Lickilicky,4,normal,1,Normal,None,1.7,140,515,110,85,95,80,95,50,30,180,Medium Fast,50
547,464,Rhyperior,4,normal,2,Ground,Rock,2.4,282.8,535,115,140,130,55,55,40,30,241,Slow,50
548,465,Tangrowth,4,normal,1,Grass,None,2,128.6,535,100,100,125,110,50,50,30,187,Medium Fast,50
549,466,Electivire,4,normal,1,Electric,None,1.8,138.6,540,75,123,67,95,85,95,30,243,Medium Fast,75
550,467,Magmortar,4,normal,1,Fire,None,1.6,68,540,75,95,67,125,95,83,30,243,Medium Fast,75
551,468,Togekiss,4,normal,2,Fairy,Flying,1.5,38,545,85,50,95,120,115,80,30,245,Fast,87.5
552,469,Yanmega,4,normal,2,Bug,Flying,1.9,51.5,515,86,76,86,116,56,95,30,180,Medium Fast,50
553,470,Leafeon,4,normal,1,Grass,None,1,25.5,525,65,110,130,60,65,95,45,184,Medium Fast,87.5
554,471,Glaceon,4,normal,1,Ice,None,0.8,25.9,525,65,60,110,130,95,65,45,184,Medium Fast,87.5
555,472,Gliscor,4,normal,2,Ground,Flying,2,42.5,510,75,95,125,45,75,95,30,179,Medium Slow,50
556,473,Mamoswine,4,normal,2,Ice,Ground,2.5,291,530,110,130,80,70,60,80,50,239,Slow,50
557,474,Porygon-Z,4,normal,1,Normal,None,0.9,34,535,85,80,70,135,75,90,30,241,Medium Fast,0
558,475,Gallade,4,normal,2,Psychic,Fighting,1.6,52,518,68,125,65,65,115,80,45,233,Slow,100
559,475,Mega Gallade,4,normal,2,Psychic,Fighting,1.6,56.4,618,68,165,95,65,115,110,45,278,Slow,100
560,476,Probopass,4,normal,2,Rock,Steel,1.4,340,525,60,55,145,75,150,40,60,184,Medium Fast,50
561,477,Dusknoir,4,normal,1,Ghost,None,2.2,106.6,525,45,100,135,65,135,45,45,236,Fast,50
562,478,Froslass,4,normal,2,Ice,Ghost,1.3,26.6,480,70,80,70,80,70,110,75,168,Medium Fast,0
563,479,Rotom,4,normal,2,Electric,Ghost,0.3,0.3,440,50,50,77,95,77,91,45,154,Medium Fast,0
564,479,Heat Rotom,4,normal,2,Electric,Fire,0.3,0.3,520,50,65,107,105,107,86,45,182,Medium Fast,0
565,479,Wash Rotom,4,normal,2,Electric,Water,0.3,0.3,520,50,65,107,105,107,86,45,182,Medium Fast,0
566,479,Frost Rotom,4,normal,2,Electric,Ice,0.3,0.3,520,50,65,107,105,107,86,45,182,Medium Fast,0
567,479,Fan Rotom,4,normal,2,Electric,Flying,0.3,0.3,520,50,65,107,105,107,86,45,182,Medium Fast,0
568,479,Mow Rotom,4,normal,2,Electric,Grass,0.3,0.3,520,50,65,107,105,107,86,45,182,Medium Fast,0
569,480,Uxie,4,sub_legendary,1,Psychic,None,0.3,0.3,580,75,75,130,75,130,95,3,261,Slow,0
570,481,Mesprit,4,sub_legendary,1,Psychic,None,0.3,0.3,580,80,105,105,105,105,80,3,261,Slow,0
571,482,Azelf,4,sub_legendary,1,Psychic,None,0.3,0.3,580,75,125,70,125,70,115,3,261,Slow,0
572,483,Dialga,4,legendary,2,Steel,Dragon,5.4,683,680,100,120,120,150,100,90,3,306,Slow,0
573,484,Palkia,4,legendary,2,Water,Dragon,4.2,336,680,90,120,100,150,120,100,3,306,Slow,0
574,485,Heatran,4,sub_legendary,2,Fire,Steel,1.7,430,600,91,90,106,130,106,77,3,270,Slow,50
575,486,Regigigas,4,sub_legendary,1,Normal,None,3.7,420,670,110,160,110,80,110,100,3,302,Slow,0
576,487,Giratina Altered Forme,4,legendary,2,Ghost,Dragon,4.5,750,680,150,100,120,100,120,90,3,306,Slow,0
577,487,Giratina Origin Forme,4,legendary,2,Ghost,Dragon,6.9,650,680,150,120,100,120,100,90,3,306,Slow,0
578,488,Cresselia,4,sub_legendary,1,Psychic,None,1.5,85.6,600,120,70,120,75,130,85,3,270,Slow,0
579,489,Phione,4,mythical,1,Water,None,0.4,3.1,480,80,80,80,80,80,80,30,216,Slow,0
580,490,Manaphy,4,mythical,1,Water,None,0.3,1.4,600,100,100,100,100,100,100,3,270,Slow,0
581,491,Darkrai,4,mythical,1,Dark,None,1.5,50.5,600,70,90,90,135,90,125,3,270,Slow,0
582,492,Shaymin Land Forme,4,mythical,1,Grass,None,0.2,2.1,600,100,100,100,100,100,100,45,270,Medium Slow,0
583,492,Shaymin Sky Forme,4,mythical,2,Grass,Flying,0.4,5.2,600,100,103,75,120,75,127,45,270,Medium Slow,0
584,493,Arceus,4,mythical,1,Normal,None,3.2,320,720,120,120,120,120,120,120,3,324,Slow,0
585,494,Victini,5,mythical,2,Psychic,Fire,0.4,4,600,100,100,100,100,100,100,3,270,Slow,0
586,495,Snivy,5,normal,1,Grass,None,0.6,8.1,308,45,45,55,45,55,63,45,62,Medium Slow,87.5
587,496,Servine,5,normal,1,Grass,None,0.8,16,413,60,60,75,60,75,83,45,145,Medium Slow,87.5
588,497,Serperior,5,normal,1,Grass,None,3.3,63,528,75,75,95,75,95,113,45,238,Medium Slow,87.5
589,498,Tepig,5,normal,1,Fire,None,0.5,9.9,308,65,63,45,45,45,45,45,62,Medium Slow,87.5
590,499,Pignite,5,normal,2,Fire,Fighting,1,55.5,418,90,93,55,70,55,55,45,146,Medium Slow,87.5
591,500,Emboar,5,normal,2,Fire,Fighting,1.6,150,528,110,123,65,100,65,65,45,238,Medium Slow,87.5
592,501,Oshawott,5,normal,1,Water,None,0.5,5.9,308,55,55,45,63,45,45,45,62,Medium Slow,87.5
593,502,Dewott,5,normal,1,Water,None,0.8,24.5,413,75,75,60,83,60,60,45,145,Medium Slow,87.5
594,503,Samurott,5,normal,1,Water,None,1.5,94.6,528,95,100,85,108,70,70,45,238,Medium Slow,87.5
595,504,Patrat,5,normal,1,Normal,None,0.5,11.6,255,45,55,39,35,39,42,255,51,Medium Fast,50
596,505,Watchog,5,normal,1,Normal,None,1.1,27,420,60,85,69,60,69,77,255,147,Medium Fast,50
597,506,Lillipup,5,normal,1,Normal,None,0.4,4.1,275,45,60,45,25,45,55,255,55,Medium Slow,50
598,507,Herdier,5,normal,1,Normal,None,0.9,14.7,370,65,80,65,35,65,60,120,130,Medium Slow,50
599,508,Stoutland,5,normal,1,Normal,None,1.2,61,500,85,110,90,45,90,80,45,225,Medium Slow,50
600,509,Purrloin,5,normal,1,Dark,None,0.4,10.1,281,41,50,37,50,37,66,255,56,Medium Fast,50
601,510,Liepard,5,normal,1,Dark,None,1.1,37.5,446,64,88,50,88,50,106,90,156,Medium Fast,50
602,511,Pansage,5,normal,1,Grass,None,0.6,10.5,316,50,53,48,53,48,64,190,63,Medium Fast,87.5
603,512,Simisage,5,normal,1,Grass,None,1.1,30.5,498,75,98,63,98,63,101,75,174,Medium Fast,87.5
604,513,Pansear,5,normal,1,Fire,None,0.6,11,316,50,53,48,53,48,64,190,63,Medium Fast,87.5
605,514,Simisear,5,normal,1,Fire,None,1,28,498,75,98,63,98,63,101,75,174,Medium Fast,87.5
606,515,Panpour,5,normal,1,Water,None,0.6,13.5,316,50,53,48,53,48,64,190,63,Medium Fast,87.5
607,516,Simipour,5,normal,1,Water,None,1,29,498,75,98,63,98,63,101,75,174,Medium Fast,87.5
608,517,Munna,5,normal,1,Psychic,None,0.6,23.3,292,76,25,45,67,55,24,190,58,Fast,50
609,518,Musharna,5,normal,1,Psychic,None,1.1,60.5,487,116,55,85,107,95,29,75,170,Fast,50
610,519,Pidove,5,normal,2,Normal,Flying,0.3,2.1,264,50,55,50,36,30,43,255,53,Medium Slow,50
611,520,Tranquill,5,normal,2,Normal,Flying,0.6,15,358,62,77,62,50,42,65,120,125,Medium Slow,50
612,521,Unfezant,5,normal,2,Normal,Flying,1.2,29,488,80,115,80,65,55,93,45,220,Medium Slow,50
613,522,Blitzle,5,normal,1,Electric,None,0.8,29.8,295,45,60,32,50,32,76,190,59,Medium Fast,50
614,523,Zebstrika,5,normal,1,Electric,None,1.6,79.5,497,75,100,63,80,63,116,75,174,Medium Fast,50
615,524,Roggenrola,5,normal,1,Rock,None,0.4,18,280,55,75,85,25,25,15,255,56,Medium Slow,50
616,525,Boldore,5,normal,1,Rock,None,0.9,102,390,70,105,105,50,40,20,120,137,Medium Slow,50
617,526,Gigalith,5,normal,1,Rock,None,1.7,260,515,85,135,130,60,80,25,45,232,Medium Slow,50
618,527,Woobat,5,normal,2,Psychic,Flying,0.4,2.1,323,65,45,43,55,43,72,190,65,Medium Fast,50
619,528,Swoobat,5,normal,2,Psychic,Flying,0.9,10.5,425,67,57,55,77,55,114,45,149,Medium Fast,50
620,529,Drilbur,5,normal,1,Ground,None,0.3,8.5,328,60,85,40,30,45,68,120,66,Medium Fast,50
621,530,Excadrill,5,normal,2,Ground,Steel,0.7,40.4,508,110,135,60,50,65,88,60,178,Medium Fast,50
622,531,Audino,5,normal,1,Normal,None,1.1,31,445,103,60,86,60,86,50,255,390,Fast,50
623,531,Mega Audino,5,normal,2,Normal,Fairy,1.5,32,545,103,60,126,80,126,50,255,425,Fast,50
624,532,Timburr,5,normal,1,Fighting,None,0.6,12.5,305,75,80,55,25,35,35,180,61,Medium Slow,75
625,533,Gurdurr,5,normal,1,Fighting,None,1.2,40,405,85,105,85,40,50,40,90,142,Medium Slow,75
626,534,Conkeldurr,5,normal,1,Fighting,None,1.4,87,505,105,140,95,55,65,45,45,227,Medium Slow,75
627,535,Tympole,5,normal,1,Water,None,0.5,4.5,294,50,50,40,50,40,64,255,59,Medium Slow,50
628,536,Palpitoad,5,normal,2,Water,Ground,0.8,17,384,75,65,55,65,55,69,120,134,Medium Slow,50
629,537,Seismitoad,5,normal,2,Water,Ground,1.5,62,509,105,95,75,85,75,74,45,229,Medium Slow,50
630,538,Throh,5,normal,1,Fighting,None,1.3,55.5,465,120,100,85,30,85,45,45,163,Medium Fast,100
631,539,Sawk,5,normal,1,Fighting,None,1.4,51,465,75,125,75,30,75,85,45,163,Medium Fast,100
632,540,Sewaddle,5,normal,2,Bug,Grass,0.3,2.5,310,45,53,70,40,60,42,255,62,Medium Slow,50
633,541,Swadloon,5,normal,2,Bug,Grass,0.5,7.3,380,55,63,90,50,80,42,120,133,Medium Slow,50
634,542,Leavanny,5,normal,2,Bug,Grass,1.2,20.5,500,75,103,80,70,80,92,45,225,Medium Slow,50
635,543,Venipede,5,normal,2,Bug,Poison,0.4,5.3,260,30,45,59,30,39,57,255,52,Medium Slow,50
636,544,Whirlipede,5,normal,2,Bug,Poison,1.2,58.5,360,40,55,99,40,79,47,120,126,Medium Slow,50
637,545,Scolipede,5,normal,2,Bug,Poison,2.5,200.5,485,60,100,89,55,69,112,45,218,Medium Slow,50
638,546,Cottonee,5,normal,2,Grass,Fairy,0.3,0.6,280,40,27,60,37,50,66,190,56,Medium Fast,50
639,547,Whimsicott,5,normal,2,Grass,Fairy,0.7,6.6,480,60,67,85,77,75,116,75,168,Medium Fast,50
640,548,Petilil,5,normal,1,Grass,None,0.5,6.6,280,45,35,50,70,50,30,190,56,Medium Fast,0
641,549,Lilligant,5,normal,1,Grass,None,1.1,16.3,480,70,60,75,110,75,90,75,168,Medium Fast,0
642,550,Basculin Red-Striped Form,5,normal,1,Water,None,1,18,460,70,92,65,80,55,98,25,161,Medium Fast,50
643,550,Basculin Blue-Striped Form,5,normal,1,Water,None,1,18,460,70,92,65,80,55,98,25,161,Medium Fast,50
644,551,Sandile,5,normal,2,Ground,Dark,0.7,15.2,292,50,72,35,35,35,65,180,58,Medium Slow,50
645,552,Krokorok,5,normal,2,Ground,Dark,1,33.4,351,60,82,45,45,45,74,90,123,Medium Slow,50
646,553,Krookodile,5,normal,2,Ground,Dark,1.5,96.3,519,95,117,80,65,70,92,45,234,Medium Slow,50
647,554,Darumaka,5,normal,1,Fire,None,0.6,37.5,315,70,90,45,15,45,50,120,63,Medium Slow,50
648,554,Galarian Darumaka,5,normal,1,Ice,None,0.7,40,315,70,90,45,15,45,50,190,168,Medium Slow,50
649,555,Darmanitan Standard Mode,5,normal,1,Fire,None,1.3,92.9,480,105,140,55,30,55,95,60,168,Medium Slow,50
650,555,Darmanitan Zen Mode,5,normal,2,Fire,Psychic,1.3,92.9,540,105,30,105,140,105,55,60,189,Medium Slow,50
651,555,Darmanitan Galarian Standard Mode,5,normal,1,Ice,None,1.7,120,480,105,140,55,30,55,95,60,168,Medium Slow,50
652,555,Darmanitan Galarian Zen Mode,5,normal,2,Ice,Fire,1.7,120,540,105,160,55,30,55,135,60,69,,50
653,556,Maractus,5,normal,1,Grass,None,1,28,461,75,86,67,106,67,60,255,161,Medium Fast,50
654,557,Dwebble,5,normal,2,Bug,Rock,0.3,14.5,325,50,65,85,35,35,55,190,65,Medium Fast,50
655,558,Crustle,5,normal,2,Bug,Rock,1.4,200,485,70,105,125,65,75,45,75,170,Medium Fast,50
656,559,Scraggy,5,normal,2,Dark,Fighting,0.6,11.8,348,50,75,70,35,70,48,180,70,Medium Fast,50
657,560,Scrafty,5,normal,2,Dark,Fighting,1.1,30,488,65,90,115,45,115,58,90,171,Medium Fast,50
658,561,Sigilyph,5,normal,2,Psychic,Flying,1.4,14,490,72,58,80,103,80,97,45,172,Medium Fast,50
659,562,Yamask,5,normal,1,Ghost,None,0.5,1.5,303,38,30,85,55,65,30,190,61,Medium Fast,50
660,562,Galarian Yamask,5,normal,2,Ground,Ghost,0.5,1.5,303,38,55,85,30,65,30,45,169,Medium Fast,50
661,563,Cofagrigus,5,normal,1,Ghost,None,1.7,76.5,483,58,50,145,95,105,30,90,169,Medium Fast,50
662,564,Tirtouga,5,normal,2,Water,Rock,0.7,16.5,355,54,78,103,53,45,22,45,71,Medium Fast,87.5
663,565,Carracosta,5,normal,2,Water,Rock,1.2,81,495,74,108,133,83,65,32,45,173,Medium Fast,87.5
664,566,Archen,5,normal,2,Rock,Flying,0.5,9.5,401,55,112,45,74,45,70,45,71,Medium Fast,87.5
665,567,Archeops,5,normal,2,Rock,Flying,1.4,32,567,75,140,65,112,65,110,45,177,Medium Fast,87.5
666,568,Trubbish,5,normal,1,Poison,None,0.6,31,329,50,50,62,40,62,65,190,66,Medium Fast,50
667,569,Garbodor,5,normal,1,Poison,None,1.9,107.3,474,80,95,82,60,82,75,60,166,Medium Fast,50
668,570,Zorua,5,normal,1,Dark,None,0.7,12.5,330,40,65,40,80,40,65,75,66,Medium Slow,87.5
669,571,Zoroark,5,normal,1,Dark,None,1.6,81.1,510,60,105,60,120,60,105,45,179,Medium Slow,87.5
670,572,Minccino,5,normal,1,Normal,None,0.4,5.8,300,55,50,40,40,40,75,255,60,Fast,25
671,573,Cinccino,5,normal,1,Normal,None,0.5,7.5,470,75,95,60,65,60,115,60,165,Fast,25
672,574,Gothita,5,normal,1,Psychic,None,0.4,5.8,290,45,30,50,55,65,45,200,58,Medium Slow,25
673,575,Gothorita,5,normal,1,Psychic,None,0.7,18,390,60,45,70,75,85,55,100,137,Medium Slow,25
674,576,Gothitelle,5,normal,1,Psychic,None,1.5,44,490,70,55,95,95,110,65,50,221,Medium Slow,25
675,577,Solosis,5,normal,1,Psychic,None,0.3,1,290,45,30,40,105,50,20,200,58,Medium Slow,50
676,578,Duosion,5,normal,1,Psychic,None,0.6,8,370,65,40,50,125,60,30,100,130,Medium Slow,50
677,579,Reuniclus,5,normal,1,Psychic,None,1,20.1,490,110,65,75,125,85,30,50,221,Medium Slow,50
678,580,Ducklett,5,normal,2,Water,Flying,0.5,5.5,305,62,44,50,44,50,55,190,61,Medium Fast,50
679,581,Swanna,5,normal,2,Water,Flying,1.3,24.2,473,75,87,63,87,63,98,45,166,Medium Fast,50
680,582,Vanillite,5,normal,1,Ice,None,0.4,5.7,305,36,50,50,65,60,44,255,61,Slow,50
681,583,Vanillish,5,normal,1,Ice,None,1.1,41,395,51,65,65,80,75,59,120,138,Slow,50
682,584,Vanilluxe,5,normal,1,Ice,None,1.3,57.5,535,71,95,85,110,95,79,45,241,Slow,50
683,585,Deerling,5,normal,2,Normal,Grass,0.6,19.5,335,60,60,50,40,50,75,190,67,Medium Fast,50
684,586,Sawsbuck,5,normal,2,Normal,Grass,1.9,92.5,475,80,100,70,60,70,95,75,166,Medium Fast,50
685,587,Emolga,5,normal,2,Electric,Flying,0.4,5,428,55,75,60,75,60,103,200,150,Medium Fast,50
686,588,Karrablast,5,normal,1,Bug,None,0.5,5.9,315,50,75,45,40,45,60,200,63,Medium Fast,50
687,589,Escavalier,5,normal,2,Bug,Steel,1,33,495,70,135,105,60,105,20,75,173,Medium Fast,50
688,590,Foongus,5,normal,2,Grass,Poison,0.2,1,294,69,55,45,55,55,15,190,59,Medium Fast,50
689,591,Amoonguss,5,normal,2,Grass,Poison,0.6,10.5,464,114,85,70,85,80,30,75,162,Medium Fast,50
690,592,Frillish,5,normal,2,Water,Ghost,1.2,33,335,55,40,50,65,85,40,190,67,Medium Fast,50
691,593,Jellicent,5,normal,2,Water,Ghost,2.2,135,480,100,60,70,85,105,60,60,168,Medium Fast,50
692,594,Alomomola,5,normal,1,Water,None,1.2,31.6,470,165,75,80,40,45,65,75,165,Fast,50
693,595,Joltik,5,normal,2,Bug,Electric,0.1,0.6,319,50,47,50,57,50,65,190,64,Medium Fast,50
694,596,Galvantula,5,normal,2,Bug,Electric,0.8,14.3,472,70,77,60,97,60,108,75,165,Medium Fast,50
695,597,Ferroseed,5,normal,2,Grass,Steel,0.6,18.8,305,44,50,91,24,86,10,255,61,Medium Fast,50
696,598,Ferrothorn,5,normal,2,Grass,Steel,1,110,489,74,94,131,54,116,20,90,171,Medium Fast,50
697,599,Klink,5,normal,1,Steel,None,0.3,21,300,40,55,70,45,60,30,130,60,Medium Slow,0
698,600,Klang,5,normal,1,Steel,None,0.6,51,440,60,80,95,70,85,50,60,154,Medium Slow,0
699,601,Klinklang,5,normal,1,Steel,None,0.6,81,520,60,100,115,70,85,90,30,234,Medium Slow,0
700,602,Tynamo,5,normal,1,Electric,None,0.2,0.3,275,35,55,40,45,40,60,190,55,Slow,50
701,603,Eelektrik,5,normal,1,Electric,None,1.2,22,405,65,85,70,75,70,40,60,142,Slow,50
702,604,Eelektross,5,normal,1,Electric,None,2.1,80.5,515,85,115,80,105,80,50,30,232,Slow,50
703,605,Elgyem,5,normal,1,Psychic,None,0.5,9,335,55,55,55,85,55,30,255,67,Medium Fast,50
704,606,Beheeyem,5,normal,1,Psychic,None,1,34.5,485,75,75,75,125,95,40,90,170,Medium Fast,50
705,607,Litwick,5,normal,2,Ghost,Fire,0.3,3.1,275,50,30,55,65,55,20,190,55,Medium Slow,50
706,608,Lampent,5,normal,2,Ghost,Fire,0.6,13,370,60,40,60,95,60,55,90,130,Medium Slow,50
707,609,Chandelure,5,normal,2,Ghost,Fire,1,34.3,520,60,55,90,145,90,80,45,234,Medium Slow,50
708,610,Axew,5,normal,1,Dragon,None,0.6,18,320,46,87,60,30,40,57,75,64,Slow,50
709,611,Fraxure,5,normal,1,Dragon,None,1,36,410,66,117,70,40,50,67,60,144,Slow,50
710,612,Haxorus,5,normal,1,Dragon,None,1.8,105.5,540,76,147,90,60,70,97,45,243,Slow,50
711,613,Cubchoo,5,normal,1,Ice,None,0.5,8.5,305,55,70,40,60,40,40,120,61,Medium Fast,50
712,614,Beartic,5,normal,1,Ice,None,2.6,260,505,95,130,80,70,80,50,60,177,Medium Fast,50
713,615,Cryogonal,5,normal,1,Ice,None,1.1,148,515,80,50,50,95,135,105,25,180,Medium Fast,0
714,616,Shelmet,5,normal,1,Bug,None,0.4,7.7,305,50,40,85,40,65,25,200,61,Medium Fast,50
715,617,Accelgor,5,normal,1,Bug,None,0.8,25.3,495,80,70,40,100,60,145,75,173,Medium Fast,50
716,618,Stunfisk,5,normal,2,Ground,Electric,0.7,11,471,109,66,84,81,99,32,75,165,Medium Fast,50
717,618,Galarian Stunfisk,5,normal,2,Ground,Steel,0.7,20.5,471,109,81,99,66,84,32,90,-1,Medium Fast,0
718,619,Mienfoo,5,normal,1,Fighting,None,0.9,20,350,45,85,50,55,50,65,180,70,Medium Slow,50
